Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('convertites', '1 volte')
('ore', '1 volte')
('carbonado', '1 volte')
('out-', '1 volte')
('female-', '1 volte')
('personages', '1 volte')
('ought', '1 volte')
('wags', '1 volte')
("ne'er-lust-wearied", '1 volte')
('Patient', '1 volte')
('lodged', '1 volte')
('infect', '1 volte')
('sithence', '1 volte')
('reneges', '1 volte')
('Leander', '1 volte')
('144', '1 volte')
('featureless', '1 volte')
('Lays', '1 volte')
('endeavour', '1 volte')
('dulche', '1 volte')
('alms-drink', '1 volte')
("receive't", '1 volte')
('chariots', '1 volte')
("wag'd", '1 volte')
('limping', '1 volte')
('owls', '1 volte')
('causeless', '1 volte')
('untrimmed', '1 volte')
('Edge', '1 volte')
('underhand', '1 volte')
('peacock', '1 volte')
('Mewling', '1 volte')
('fringe', '1 volte')
('smaller', '1 volte')
('excepted', '1 volte')
('doubtful', '1 volte')
('adjoining', '1 volte')
('halter', '1 volte')
('cites', '1 volte')
("recov'ry", '1 volte')
('Impossible', '1 volte')
('kitchen-vestal', '1 volte')
('meets', '1 volte')
('floating', '1 volte')
('chooses', '1 volte')
("deformed'st", '1 volte')
("o'", '1 volte')
('hies', '1 volte')
('decision', '1 volte')
('craft', '1 volte')
('lawn', '1 volte')
('chimney', '1 volte')
('quarrels', '1 volte')
("flow'ry", '1 volte')
('after-debts', '1 volte')
('tal', '1 volte')
('soldier-ship', '1 volte')
('lazy', '1 volte')
("'Five", '1 volte')
('compile', '1 volte')
('seel', '1 volte')
('Saucy', '1 volte')
('distressed', '1 volte')
('purpos', '1 volte')
('string', '1 volte')
('sea-side', '1 volte')
('pity-wanting', '1 volte')
('possessing', '1 volte')
('earing', '1 volte')
('outstay', '1 volte')
('Brown', '1 volte')
('remedy-', '1 volte')
('Infect', '1 volte')
('taunting', '1 volte')
('sealed', '1 volte')
('33', '1 volte')
('sunshine', '1 volte')
('fragrant', '1 volte')
('Complain', '1 volte')
('convert', '1 volte')
('undermine', '1 volte')
('household', '1 volte')
('span', '1 volte')
('low-voic', '1 volte')
('Condemning', '1 volte')
('woodcock', '1 volte')
("o'erflow", '1 volte')
('fishpond', '1 volte')
('plainness', '1 volte')
('ranker', '1 volte')
('presumption', '1 volte')
('Deserves', '1 volte')
('near-', '1 volte')
('dilemmas', '1 volte')
('blazon', '1 volte')
('climbed', '1 volte')
('Drawing', '1 volte')
('subscribe-', '1 volte')
("Warr'st", '1 volte')
('prizer', '1 volte')
('confirm', '1 volte')
('cancelled', '1 volte')
('torch', '1 volte')
('forests', '1 volte')
('noises', '1 volte')
('entertained', '1 volte')
('hearty', '1 volte')
('curtle-axe', '1 volte')
('recured', '1 volte')
('jointing', '1 volte')
('Immoment', '1 volte')
('rarity', '1 volte')
('sanctuary', '1 volte')
('critic', '1 volte')
('Publicola', '1 volte')
('Whereof', '1 volte')
('Marian', '1 volte')
('raised', '1 volte')
('ooze', '1 volte')
('owing', '1 volte')
('Tongue', '1 volte')
('module', '1 volte')
('likelihood', '1 volte')
('truth-the', '1 volte')
('Live', '1 volte')
('determination', '1 volte')
('Unquestion', '1 volte')
('Indian-like', '1 volte')
('Toward', '1 volte')
('market-maid', '1 volte')
("chang'd", '1 volte')
('decrepit', '1 volte')
('intimate', '1 volte')
('briefest', '1 volte')
('wife-but', '1 volte')
('meddle', '1 volte')
('fisnomy', '1 volte')
('Oppress', '1 volte')
('matcheth', '1 volte')
('unmingled', '1 volte')
('amplest', '1 volte')
('doctor-like', '1 volte')
('pierced', '1 volte')
('prescience', '1 volte')
('laughs', '1 volte')
('dregs', '1 volte')
('reposing', '1 volte')
('Creaking', '1 volte')
('torches', '1 volte')
('deities', '1 volte')
('Enjoy', '1 volte')
('145', '1 volte')
('vowing', '1 volte')
('ACT_3|SC_2', '1 volte')
('resolute', '1 volte')
('bonnet', '1 volte')
('humanity', '1 volte')
('holes', '1 volte')
('Grecians', '1 volte')
("Duke's", '1 volte')
('Love-god', '1 volte')
('Spread', '1 volte')
('osiers', '1 volte')
('sparkling', '1 volte')
('blam', '1 volte')
("consum'st", '1 volte')
('nests', '1 volte')
('successive', '1 volte')
('gipsy', '1 volte')
('Philomel', '1 volte')
('compeers', '1 volte')
('pile', '1 volte')
('Returns', '1 volte')
('Longing', '1 volte')
('Clouds', '1 volte')
('tawny', '1 volte')
('falser', '1 volte')
('Suns', '1 volte')
('methods', '1 volte')
('contraries', '1 volte')
('self-doing', '1 volte')
('ghosts', '1 volte')
('cures', '1 volte')
('spectacle', '1 volte')
('melts', '1 volte')
('infirmity', '1 volte')
('incision', '1 volte')
('prophecies', '1 volte')
('boggler', '1 volte')
('Reliev', '1 volte')
('writings', '1 volte')
('uncertain', '1 volte')
('commoner', '1 volte')
('Stomach', '1 volte')
('pacing', '1 volte')
('sender', '1 volte')
('mortgaged', '1 volte')
('Beggared', '1 volte')
('real', '1 volte')
('ACT_3|SC_4', '1 volte')
('bootless', '1 volte')
('watching', '1 volte')
('yore', '1 volte')
('a-night', '1 volte')
('graced', '1 volte')
('viciousness', '1 volte')
('stairs', '1 volte')
('lodging', '1 volte')
('subdued', '1 volte')
('rider', '1 volte')
('exil', '1 volte')
('healthful-', '1 volte')
('mocking', '1 volte')
('Melt', '1 volte')
('stray', '1 volte')
('Unclaim', '1 volte')
('waywarder', '1 volte')
('Scant', '1 volte')
('moralize', '1 volte')
('vanity', '1 volte')
('frowns', '1 volte')
('muleteers', '1 volte')
('contrives', '1 volte')
('smoky', '1 volte')
('catlike', '1 volte')
('stark-nak', '1 volte')
('profane', '1 volte')
('travails', '1 volte')
('astronomy', '1 volte')
('Whistling', '1 volte')
('mistrust', '1 volte')
('showing', '1 volte')
('will-', '1 volte')
('32', '1 volte')
('morris-pike', '1 volte')
('patterns', '1 volte')
('peeps', '1 volte')
('requested', '1 volte')
('creating', '1 volte')
('spoils', '1 volte')
('pancake', '1 volte')
('disperse', '1 volte')
('procrastinate', '1 volte')
('invocation', '1 volte')
("'spare", '1 volte')
('Pack', '1 volte')
('cream', '1 volte')
('landing', '1 volte')
('custard', '1 volte')
('Muffle', '1 volte')
('undividable', '1 volte')
('fist', '1 volte')
('motley-minded', '1 volte')
('partner', '1 volte')
('Parcel', '1 volte')
('115', '1 volte')
('all-eating', '1 volte')
('Truths', '1 volte')
('useful', '1 volte')
('philosophy', '1 volte')
("'Let", '1 volte')
('befriends', '1 volte')
('Advise', '1 volte')
('Yare', '1 volte')
('accords', '1 volte')
('couples', '1 volte')
('inky', '1 volte')
("disdain'st", '1 volte')
('market', '1 volte')
('Hail', '1 volte')
('mix', '1 volte')
('Vouchsaf', '1 volte')
('dyer', '1 volte')
("beat'em", '1 volte')
('approved', '1 volte')
('occasions', '1 volte')
('146', '1 volte')
('engender', '1 volte')
('plunge', '1 volte')
('arrived', '1 volte')
('famished', '1 volte')
("wat'ry", '1 volte')
('stagger', '1 volte')
('billiards', '1 volte')
('attributes', '1 volte')
('stamped', '1 volte')
('stained', '1 volte')
('gulf', '1 volte')
('wilfulness', '1 volte')
('abode', '1 volte')
("see'st", '1 volte')
('arinies', '1 volte')
('lungs', '1 volte')
('sceptres', '1 volte')
('enfranchise', '1 volte')
('pavilion', '1 volte')
('exchanged', '1 volte')
('embattle', '1 volte')
('hangman', '1 volte')
('Quarrel', '1 volte')
('burnt', '1 volte')
('Troy', '1 volte')
("begg'd", '1 volte')
("Smoth'red", '1 volte')
('over-goes', '1 volte')
('wearied', '1 volte')
('oppos', '1 volte')
('Increasing', '1 volte')
('Presume', '1 volte')
('Pont', '1 volte')
('Equality', '1 volte')
('pregnant', '1 volte')
('bareheaded', '1 volte')
('ACT_4|SC_14', '1 volte')
('Naming', '1 volte')
('donn', '1 volte')
('bowls', '1 volte')
('Spanish', '1 volte')
('Peradventure', '1 volte')
('approv', '1 volte')
('Greater', '1 volte')
('sensible', '1 volte')
('sequel', '1 volte')
('budding', '1 volte')
('sickle', '1 volte')
('quotidian', '1 volte')
('buckled', '1 volte')
('squeaking', '1 volte')
('sea-wing', '1 volte')
('suppers', '1 volte')
('conquers', '1 volte')
('wrack', '1 volte')
("o'erflows", '1 volte')
('expected', '1 volte')
('Spinii', '1 volte')
('Kills', '1 volte')
('resistance', '1 volte')
('vials', '1 volte')
('bleed', '1 volte')
('chosen', '1 volte')
('rebukes', '1 volte')
('love-line', '1 volte')
('Ca', '1 volte')
('ancestor', '1 volte')
('attempts', '1 volte')
('97', '1 volte')
('detesting', '1 volte')
('western', '1 volte')
("se'nnight", '1 volte')
('shear', '1 volte')
("Should'st", '1 volte')
('pestiferous', '1 volte')
('Tucket', '1 volte')
('befall', '1 volte')
('collected', '1 volte')
('repeated', '1 volte')
('review', '1 volte')
('strumpets', '1 volte')
('exorcist', '1 volte')
('there-Caesar', '1 volte')
('exact', '1 volte')
('factor', '1 volte')
('leave-taking', '1 volte')
('mine-', '1 volte')
('carbuncled', '1 volte')
('luckiest', '1 volte')
('villianda', '1 volte')
('indistinct', '1 volte')
('pitying', '1 volte')
('Drunkenness', '1 volte')
('prattle', '1 volte')
('science', '1 volte')
('number-', '1 volte')
('advised', '1 volte')
('panted', '1 volte')
("High'st", '1 volte')
('fitter', '1 volte')
('starved', '1 volte')
('43', '1 volte')
('Kissing', '1 volte')
('flower-soft', '1 volte')
('orb', '1 volte')
('Firm', '1 volte')
('artists-', '1 volte')
('enmities', '1 volte')
('accumulation', '1 volte')
('unchaste', '1 volte')
('gaol', '1 volte')
('trade', '1 volte')
("'old", '1 volte')
('Whereon', '1 volte')
('bedded', '1 volte')
('solicited', '1 volte')
('misfortunes', '1 volte')
('asses', '1 volte')
('prevailed', '1 volte')
('godhead', '1 volte')
('poisonous', '1 volte')
('Hereafter', '1 volte')
('Mischievous', '1 volte')
('grim', '1 volte')
('weakens', '1 volte')
("Speak'st", '1 volte')
("feel'st", '1 volte')
("'Upon", '1 volte')
('savour', '1 volte')
('cloister', '1 volte')
('gazers', '1 volte')
("dear'st", '1 volte')
('Sole', '1 volte')
('wedding-ring', '1 volte')
('sword-men', '1 volte')
('Injurious', '1 volte')
('Tom', '1 volte')
('costly', '1 volte')
('guiltless', '1 volte')
('wak', '1 volte')
('Taken', '1 volte')
("Strength'ned", '1 volte')
('solemniz', '1 volte')
('goose', '1 volte')
('149', '1 volte')
('ballast', '1 volte')
('trail', '1 volte')
('quirks', '1 volte')
('To-night', '1 volte')
('son-in-law', '1 volte')
('glowing', '1 volte')
('garment', '1 volte')
('usurper', '1 volte')
('uphold', '1 volte')
('bandy', '1 volte')
('Poland', '1 volte')
('compt', '1 volte')
('Counterfeit', '1 volte')
('Gargantua', '1 volte')
('foreign', '1 volte')
('correction', '1 volte')
('Forgot', '1 volte')
('city-woman', '1 volte')
('slipper', '1 volte')
('cassocks', '1 volte')
('chare', '1 volte')
("done't", '1 volte')
('tippling', '1 volte')
('residence', '1 volte')
('portion', '1 volte')
('Unquiet', '1 volte')
('prevents', '1 volte')
('annex', '1 volte')
('brat', '1 volte')
('abandon-', '1 volte')
('stool', '1 volte')
('augurers', '1 volte')
('outruns', '1 volte')
('blunts', '1 volte')
('fool-', '1 volte')
('rigg', '1 volte')
('Disgrace', '1 volte')
('vigour', '1 volte')
('Given', '1 volte')
('filth', '1 volte')
("wrong'st", '1 volte')
('dodge', '1 volte')
('Work', '1 volte')
('unnoble', '1 volte')
('Perdie', '1 volte')
('credible', '1 volte')
('thirsts', '1 volte')
('eleven', '1 volte')
('flatterer', '1 volte')
('opposer', '1 volte')
('caters', '1 volte')
('Devouring', '1 volte')
('Abetting', '1 volte')
("believe't", '1 volte')
('filling', '1 volte')
('dwelling', '1 volte')
('denounc', '1 volte')
('Amyntas', '1 volte')
("thought'st", '1 volte')
('lousy', '1 volte')
('rumination', '1 volte')
('well-tuned', '1 volte')
('yarely', '1 volte')
('Orchard', '1 volte')
('Early', '1 volte')
('cups', '1 volte')
("Woo't", '1 volte')
('allay', '1 volte')
('Bliss', '1 volte')
('quicksands', '1 volte')
('84', '1 volte')
('chairs', '1 volte')
('tabourines', '1 volte')
('coney', '1 volte')
('Cyprus', '1 volte')
('baby', '1 volte')
("deserv'd", '1 volte')
('phrase-that', '1 volte')
('turf', '1 volte')
('undid', '1 volte')
('bulk', '1 volte')
('Sad', '1 volte')
('justest', '1 volte')
('well-advis', '1 volte')
('tract', '1 volte')
("'It", '1 volte')
('Striking', '1 volte')
('pity-', '1 volte')
('chicurmurco', '1 volte')
('determined', '1 volte')
('Consent', '1 volte')
('mites', '1 volte')
('hat', '1 volte')
('enquired', '1 volte')
('ship-wreck', '1 volte')
("o'erraught", '1 volte')
('goers', '1 volte')
('anchored', '1 volte')
('riddle-like', '1 volte')
('gallantly', '1 volte')
('Loosing', '1 volte')
('Chain', '1 volte')
('caus', '1 volte')
('resemble', '1 volte')
('arm-the', '1 volte')
('morn-dew', '1 volte')
("liv'ry", '1 volte')
('unswayed', '1 volte')
('Excludes', '1 volte')
("answer'st", '1 volte')
('blank', '1 volte')
('heroes', '1 volte')
('Betray', '1 volte')
('theoric', '1 volte')
('assurance', '1 volte')
('AEMILIUS', '1 volte')
('expired', '1 volte')
('avail', '1 volte')
('flames', '1 volte')
('Damnable', '1 volte')
('bourn', '1 volte')
('Tears', '1 volte')
('provision', '1 volte')
('trenches', '1 volte')
('dimmed', '1 volte')
('Diseases', '1 volte')
('description-', '1 volte')
('continent', '1 volte')
('44', '1 volte')
('Commanded', '1 volte')
('high-colour', '1 volte')
('fig-leaves', '1 volte')
('catching', '1 volte')
('Siren', '1 volte')
('metals', '1 volte')
('recreation', '1 volte')
('Boblibindo', '1 volte')
('Nebuchadnezzar', '1 volte')
("far'st", '1 volte')
('inheritance', '1 volte')
('stink', '1 volte')
('jour', '1 volte')
('justify', '1 volte')
('springeth', '1 volte')
('curtsies', '1 volte')
('galleys', '1 volte')
('Noah', '1 volte')
('seizure', '1 volte')
('worky-day', '1 volte')
('heav', '1 volte')
("convers'd", '1 volte')
('Support', '1 volte')
('sues', '1 volte')
("strik'st", '1 volte')
('infixing', '1 volte')
('timorous', '1 volte')
('rudely', '1 volte')
('stanch', '1 volte')
('Triple-turn', '1 volte')
('supposes', '1 volte')
('rank-', '1 volte')
('fore-past', '1 volte')
('unroot', '1 volte')
('cloy', '1 volte')
('maturity', '1 volte')
("talk'st", '1 volte')
('vestal', '1 volte')
('unpeopled', '1 volte')
('rat', '1 volte')
('hardness', '1 volte')
('disparagement', '1 volte')
('gardens', '1 volte')
('primal', '1 volte')
('chides', '1 volte')
('GANYMEDE', '1 volte')
('unlettered', '1 volte')
('mann', '1 volte')
('adopted', '1 volte')
('homewards', '1 volte')
("some'er", '1 volte')
('curs', '1 volte')
('downright', '1 volte')
('providently', '1 volte')
('savages', '1 volte')
('poesy', '1 volte')
('PACORUS', '1 volte')
('she-lamb', '1 volte')
('kindle-', '1 volte')
('outside', '1 volte')
('desirous', '1 volte')
('haven-', '1 volte')
('Wrinkles', '1 volte')
('80', '1 volte')
('mightiest', '1 volte')
('perfidious', '1 volte')
('coarsely', '1 volte')
('impanelled', '1 volte')
('enwombed', '1 volte')
('perceiveth', '1 volte')
('Eat', '1 volte')
('offendress', '1 volte')
('figured', '1 volte')
('lustre', '1 volte')
('eager', '1 volte')
('92', '1 volte')
('Albeit', '1 volte')
('inherits', '1 volte')
('violently', '1 volte')
("boist'rous", '1 volte')
('Undone', '1 volte')
('bass-viol', '1 volte')
("fought'st", '1 volte')
('darting', '1 volte')
('bill', '1 volte')
('stomaching', '1 volte')
('Supposed', '1 volte')
('scribes', '1 volte')
('paltry', '1 volte')
('this-your', '1 volte')
('Roaming', '1 volte')
('extenuate', '1 volte')
('spaniel', '1 volte')
('Mort', '1 volte')
('countryman-', '1 volte')
('blaze', '1 volte')
('lodg', '1 volte')
('accusations', '1 volte')
('approaching', '1 volte')
('Empire', '1 volte')
('Obscured', '1 volte')
("subscrib'd", '1 volte')
('consort', '1 volte')
('Destroy', '1 volte')
('swashing', '1 volte')
('knowingly', '1 volte')
('pause', '1 volte')
('cowardly', '1 volte')
('stripes', '1 volte')
('Consumed', '1 volte')
('Especially', '1 volte')
('enforced', '1 volte')
('walking', '1 volte')
('Generally', '1 volte')
('Sweep', '1 volte')
('glanced', '1 volte')
('tokens', '1 volte')
('pard', '1 volte')
('palter', '1 volte')
('midsummer', '1 volte')
('meanly', '1 volte')
('75', '1 volte')
('stormy', '1 volte')
('ring-', '1 volte')
('contrive', '1 volte')
('grizzled', '1 volte')
('drunkard', '1 volte')
('acceptance', '1 volte')
('dismal', '1 volte')
('Luxuriously', '1 volte')
("Perform't", '1 volte')
("'Thanks", '1 volte')
('fleshes', '1 volte')
('planet', '1 volte')
('105', '1 volte')
("flatt'red", '1 volte')
('butchery', '1 volte')
('registers', '1 volte')
('back-friend', '1 volte')
('nobleman', '1 volte')
('Wound', '1 volte')
('diurnal', '1 volte')
('Adonis', '1 volte')
('blunting', '1 volte')
('swoons', '1 volte')
('blooms', '1 volte')
('Antoniad', '1 volte')
('ending', '1 volte')
('quick-', '1 volte')
('Evils', '1 volte')
('Rough', '1 volte')
('presumptuous', '1 volte')
('eaten', '1 volte')
('dully', '1 volte')
('fervency', '1 volte')
('sympathized', '1 volte')
('loseth', '1 volte')
('likewise', '1 volte')
('So-', '1 volte')
('clamorous', '1 volte')
('admit', '1 volte')
('assemblies', '1 volte')
('Four', '1 volte')
('toll', '1 volte')
('Syracusians', '1 volte')
('entreats', '1 volte')
('Hipparchus', '1 volte')
('warning', '1 volte')
('infringe', '1 volte')
("thee't", '1 volte')
('outstare', '1 volte')
('Subdu', '1 volte')
('hounds', '1 volte')
('Askance', '1 volte')
('mankind', '1 volte')
('never-resting', '1 volte')
('lessens', '1 volte')
('banner', '1 volte')
('climb', '1 volte')
("wand'rest", '1 volte')
('fans', '1 volte')
('reverted', '1 volte')
('lightness', '1 volte')
('comparisons', '1 volte')
('122', '1 volte')
('CLEOPATPA', '1 volte')
('bit', '1 volte')
('warrior', '1 volte')
('coasting', '1 volte')
('beetle', '1 volte')
('spear', '1 volte')
('Sleeping', '1 volte')
('consolation', '1 volte')
('Stigmatical', '1 volte')
('imprisonment', '1 volte')
('routed', '1 volte')
('49', '1 volte')
('present-', '1 volte')
('sailors', '1 volte')
('musters', '1 volte')
('swiftly', '1 volte')
('Cover', '1 volte')
('shins', '1 volte')
('State', '1 volte')
('folded', '1 volte')
('extern', '1 volte')
('swine-drunk', '1 volte')
('promise-breaker', '1 volte')
("simp'ring", '1 volte')
('decline', '1 volte')
('nurture', '1 volte')
('burnish', '1 volte')
('subjection', '1 volte')
('ruinous', '1 volte')
('dog-apes', '1 volte')
('courtship', '1 volte')
('forg', '1 volte')
('corbo', '1 volte')
('censuring', '1 volte')
("Believe't-", '1 volte')
('Importeth', '1 volte')
('drowns', '1 volte')
('peck', '1 volte')
('slavery', '1 volte')
('license', '1 volte')
('temperate', '1 volte')
('unluckily', '1 volte')
('110', '1 volte')
('whereupon', '1 volte')
('leprosy', '1 volte')
('helpful', '1 volte')
('Atone', '1 volte')
('Pinch', '1 volte')
('Exceeds', '1 volte')
('allows', '1 volte')
('Cheer', '1 volte')
('depos', '1 volte')
('painful', '1 volte')
('saws', '1 volte')
('Order', '1 volte')
('Masters', '1 volte')
('there.-', '1 volte')
("bleed'st", '1 volte')
('austere', '1 volte')
('Begin', '1 volte')
('Unstate', '1 volte')
('kernal', '1 volte')
('darts', '1 volte')
('incertain', '1 volte')
('revenges', '1 volte')
('chins', '1 volte')
('discovery', '1 volte')
('pales', '1 volte')
('Themselves', '1 volte')
('cast-away', '1 volte')
('levying', '1 volte')
('sweating', '1 volte')
('unparallel', '1 volte')
('stablishment', '1 volte')
('Divide', '1 volte')
('unseminar', '1 volte')
('Exception', '1 volte')
("Might'st", '1 volte')
('chargeful', '1 volte')
