Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('lethargies', '1 volte')
('Censorinus', '1 volte')
('daring-hardy', '1 volte')
('clemency', '1 volte')
("'Beatrice", '1 volte')
('wench-like', '1 volte')
('pasties', '1 volte')
('Riddling', '1 volte')
('parting.-', '1 volte')
('circumstance-', '1 volte')
('giddiness', '1 volte')
("know't-", '1 volte')
('valorously', '1 volte')
('lubberly', '1 volte')
('plenitude', '1 volte')
("I'", '1 volte')
('Japhet', '1 volte')
('Guiltian', '1 volte')
('beckon', '1 volte')
('PGLAF', '1 volte')
('satchel', '1 volte')
('gospels', '1 volte')
('ropery', '1 volte')
("pamp'red", '1 volte')
('induc', '1 volte')
('ill-nurtur', '1 volte')
('orange-wife', '1 volte')
('Laden', '1 volte')
('respect-', '1 volte')
('Dardanian', '1 volte')
('Achieve', '1 volte')
('untrained', '1 volte')
("prick't", '1 volte')
('ever-pardon', '1 volte')
('serveth', '1 volte')
('conjurers', '1 volte')
('Stall', '1 volte')
('Refusing', '1 volte')
("t'attend", '1 volte')
('wharf', '1 volte')
('headier', '1 volte')
('smothering', '1 volte')
('over-plus', '1 volte')
('HTML', '1 volte')
('consanguinity', '1 volte')
('trow-', '1 volte')
('Revels', '1 volte')
('Abuse', '1 volte')
('lie-but', '1 volte')
('ox-head', '1 volte')
('-Break', '1 volte')
("strength'ning", '1 volte')
('05', '1 volte')
('steep-down', '1 volte')
('Licio-', '1 volte')
('foragers', '1 volte')
('Naming', '1 volte')
('tear-stain', '1 volte')
('unspoken', '1 volte')
('mantles', '1 volte')
('haggards', '1 volte')
('wearily', '1 volte')
('Thick', '1 volte')
('dispossessing', '1 volte')
('goeth', '1 volte')
('pale-hearted', '1 volte')
('rut-time', '1 volte')
("Heav'n", '1 volte')
('man-of-war', '1 volte')
('adorer', '1 volte')
('Eden', '1 volte')
('Nettled', '1 volte')
('obeyed', '1 volte')
('sea-sorrow', '1 volte')
('false-speaking', '1 volte')
('planched', '1 volte')
('embellished', '1 volte')
('jangled', '1 volte')
('spray', '1 volte')
("steel'd", '1 volte')
('Heartily', '1 volte')
("encumb'red", '1 volte')
('Pandarus-O', '1 volte')
('pere', '1 volte')
('deprave', '1 volte')
('mutest', '1 volte')
('stooping-', '1 volte')
('Kerely-bonto', '1 volte')
('Fondly', '1 volte')
("thee't", '1 volte')
('perfidiously', '1 volte')
('128', '1 volte')
('vell', '1 volte')
('cynic', '1 volte')
("flatt'ry", '1 volte')
('plessing', '1 volte')
('Agueface', '1 volte')
('peacemakers', '1 volte')
('late-walking', '1 volte')
('Rides', '1 volte')
('shackle', '1 volte')
('white-upturned', '1 volte')
('crookback', '1 volte')
('Beggars', '1 volte')
('achieves', '1 volte')
('Sardians', '1 volte')
('trammel', '1 volte')
('Worst', '1 volte')
('staid', '1 volte')
('Champagne', '1 volte')
('Valerius', '1 volte')
('Presenters', '1 volte')
('Topple', '1 volte')
("'rebellion'-", '1 volte')
('targe', '1 volte')
('flaunts', '1 volte')
('Academe', '1 volte')
('Consents', '1 volte')
('nice-preserved', '1 volte')
('ourselves.-', '1 volte')
('prononcez', '1 volte')
('Rejoice', '1 volte')
('review', '1 volte')
('Vanish', '1 volte')
('loureth', '1 volte')
('swoopstake', '1 volte')
('blur', '1 volte')
("patron'-", '1 volte')
("'so", '1 volte')
('Franciae', '1 volte')
('grandsir', '1 volte')
('vurther', '1 volte')
('Assay', '1 volte')
('Hisperia', '1 volte')
('stopping', '1 volte')
('Tripoli', '1 volte')
('speaks-', '1 volte')
('embarked', '1 volte')
('love-springs', '1 volte')
("'should", '1 volte')
("'come", '1 volte')
('hardiest', '1 volte')
('ave', '1 volte')
('still-closing', '1 volte')
('Myself-a', '1 volte')
('here-in', '1 volte')
("Count's", '1 volte')
('girth', '1 volte')
('hardest-timber', '1 volte')
('shelters', '1 volte')
('Rejoic', '1 volte')
('improvident', '1 volte')
('archbishopric', '1 volte')
('dildos', '1 volte')
('-of', '1 volte')
('pursuivant-at-arms', '1 volte')
('rumourer', '1 volte')
('hick', '1 volte')
('mervailous', '1 volte')
('grievest', '1 volte')
('142', '1 volte')
('all-oblivious', '1 volte')
('rain-in', '1 volte')
('ACT_4|SC_3', '1 volte')
('curious-knotted', '1 volte')
('degree-', '1 volte')
('wormy', '1 volte')
("compris'd", '1 volte')
('wit-old', '1 volte')
('sea-wing', '1 volte')
('Harmless', '1 volte')
("'Clarence", '1 volte')
("'sans", '1 volte')
('toss-pots', '1 volte')
('vlouting-stog', '1 volte')
('pre-dominance', '1 volte')
('Beast', '1 volte')
('still-stand', '1 volte')
('Mist-like', '1 volte')
("fig's-end", '1 volte')
('tyrannical', '1 volte')
('unsuiting', '1 volte')
('park-ward', '1 volte')
('mumble-news', '1 volte')
('devilish-holy', '1 volte')
('Grop', '1 volte')
('circumstanced', '1 volte')
('Ethiopes', '1 volte')
('eruption', '1 volte')
('oddest', '1 volte')
('Forspent', '1 volte')
('variest', '1 volte')
('chamberers', '1 volte')
('tickle-brain.-', '1 volte')
('Rainold', '1 volte')
('besmirch', '1 volte')
('love-day', '1 volte')
('-whose', '1 volte')
('cause-', '1 volte')
('forbade', '1 volte')
('Hagar', '1 volte')
('gnawn', '1 volte')
('54', '1 volte')
('beforehand', '1 volte')
('Colme', '1 volte')
('Stray', '1 volte')
('wouid', '1 volte')
('appetite-', '1 volte')
('shrill-sounding', '1 volte')
('tying', '1 volte')
('Jupiter-', '1 volte')
('mouse-hunt', '1 volte')
('thrived', '1 volte')
('horrors-', '1 volte')
('after-loss', '1 volte')
('satisfied-whether', '1 volte')
('ninny', '1 volte')
('Angliae', '1 volte')
('rackets', '1 volte')
('mouths-', '1 volte')
('gingerly', '1 volte')
('overhear-', '1 volte')
('Removed', '1 volte')
("christ'ning", '1 volte')
('nobler-', '1 volte')
('admonishing', '1 volte')
('underfoot', '1 volte')
("Naples-whosoe'er", '1 volte')
('Quoniam', '1 volte')
('hornpipes', '1 volte')
('I-not', '1 volte')
('key-', '1 volte')
('mislead', '1 volte')
('walled', '1 volte')
('shearing', '1 volte')
("'Puppet", '1 volte')
('long-grown', '1 volte')
('devil-monk', '1 volte')
('bag-piper', '1 volte')
('Salute', '1 volte')
('earldom-', '1 volte')
('gbnewby', '1 volte')
('Crams', '1 volte')
('misbegot', '1 volte')
('Nod', '1 volte')
('time-pleaser', '1 volte')
('young-ey', '1 volte')
("o'ergone", '1 volte')
('full-charg', '1 volte')
("dismemb'red", '1 volte')
('Per', '1 volte')
('worries', '1 volte')
('definite', '1 volte')
('Where-after', '1 volte')
('cloistress', '1 volte')
('133', '1 volte')
('missingly', '1 volte')
('Satis', '1 volte')
("wives'and", '1 volte')
('CORONATION', '1 volte')
('trebles', '1 volte')
('overwatch', '1 volte')
('title-leaf', '1 volte')
('Angleterre', '1 volte')
("nam'd-", '1 volte')
('bleats', '1 volte')
('retails', '1 volte')
('moan-', '1 volte')
('heady-rash', '1 volte')
('easiest', '1 volte')
('subversion', '1 volte')
('equality', '1 volte')
('door-nail', '1 volte')
('prodigally', '1 volte')
('chasing', '1 volte')
('this-on', '1 volte')
('countenance-glad', '1 volte')
("'Thrice", '1 volte')
('confessions-', '1 volte')
('115', '1 volte')
('dibble', '1 volte')
('Internal', '1 volte')
("'Tush", '1 volte')
('heir-', '1 volte')
('dallied', '1 volte')
('coursed', '1 volte')
('mad-I', '1 volte')
('unsheathe', '1 volte')
('students', '1 volte')
('chattering', '1 volte')
('engrave', '1 volte')
('chorus', '1 volte')
('Opposites', '1 volte')
("years'", '1 volte')
('buriest', '1 volte')
('cockatrices', '1 volte')
('spaniel-like', '1 volte')
("redeem'st", '1 volte')
('Befitting', '1 volte')
('Dealing', '1 volte')
('phlegmatic', '1 volte')
('solidares', '1 volte')
('Phoenicia', '1 volte')
('you-well', '1 volte')
('red-look', '1 volte')
('didest', '1 volte')
('instate', '1 volte')
('locusts', '1 volte')
('dewlap', '1 volte')
('eyelid', '1 volte')
('Winner', '1 volte')
('Intending', '1 volte')
('founts', '1 volte')
('Humphry', '1 volte')
('frampold', '1 volte')
('posse', '1 volte')
('Egypt-', '1 volte')
('NOTHING', '1 volte')
("wish'd-", '1 volte')
("warr'nt", '1 volte')
('laund', '1 volte')
('jure', '1 volte')
('book-mates', '1 volte')
('Farre', '1 volte')
('five-fold', '1 volte')
("flow'r-de-luce", '1 volte')
("bequeath'd", '1 volte')
('whirlpool', '1 volte')
('Directitude', '1 volte')
('Debts', '1 volte')
('safety-that', '1 volte')
('saucers', '1 volte')
('swashers', '1 volte')
("disdain'st", '1 volte')
('snaky', '1 volte')
('14', '1 volte')
('principle-', '1 volte')
('missed', '1 volte')
('batch', '1 volte')
('choice-drawn', '1 volte')
("t'have", '1 volte')
('unearned', '1 volte')
('revengement', '1 volte')
("N'avez-vous", '1 volte')
('bluntest', '1 volte')
('Limit', '1 volte')
('IN', '1 volte')
('glass-fac', '1 volte')
('night-brawler', '1 volte')
('perpendicular-', '1 volte')
("propos'd", '1 volte')
('jills', '1 volte')
('quern', '1 volte')
('puking', '1 volte')
('co-heirs', '1 volte')
('pyramises', '1 volte')
('drily', '1 volte')
('hommes', '1 volte')
('filths', '1 volte')
('skimble-skamble', '1 volte')
('flints', '1 volte')
('vortnight', '1 volte')
('conflicting', '1 volte')
('askance', '1 volte')
('Plotted', '1 volte')
('udders', '1 volte')
('warming', '1 volte')
("victuall'd.-", '1 volte')
('unsunn', '1 volte')
('charmeth', '1 volte')
('out-going', '1 volte')
('preserving', '1 volte')
('carried-', '1 volte')
('sacked', '1 volte')
('unconfirm', '1 volte')
('Glide', '1 volte')
('Relates', '1 volte')
('old-fac', '1 volte')
('preparedly', '1 volte')
('guest-cavaleiro', '1 volte')
('retreat-', '1 volte')
('tinder-box', '1 volte')
('aslant', '1 volte')
('disunite', '1 volte')
('Goodfellow', '1 volte')
('voutsafe', '1 volte')
('unlace', '1 volte')
('ordure', '1 volte')
('buzzards', '1 volte')
("'Though", '1 volte')
('cowards-which', '1 volte')
('Comagene', '1 volte')
('milksops', '1 volte')
('Virgo', '1 volte')
("lin'd", '1 volte')
('adventuring', '1 volte')
('crazy', '1 volte')
('shove', '1 volte')
("unquestion'd", '1 volte')
('razes', '1 volte')
('unsteadfast', '1 volte')
('Despoiled', '1 volte')
('Riotous', '1 volte')
('Wallets', '1 volte')
('noster', '1 volte')
('Antiopa', '1 volte')
('Lincolnshire', '1 volte')
("O'erbearing", '1 volte')
('Oracle', '1 volte')
('green-eyed', '1 volte')
("seal'd", '1 volte')
('findeth', '1 volte')
('ruddy', '1 volte')
('wort', '1 volte')
('health-', '1 volte')
('concupiscible', '1 volte')
('compulsatory', '1 volte')
('brazen-fac', '1 volte')
('sandbag', '1 volte')
('unpossessing', '1 volte')
('pinfold', '1 volte')
('56', '1 volte')
('knight-hood', '1 volte')
("'we", '1 volte')
('Undo', '1 volte')
('whizzing', '1 volte')
('cash', '1 volte')
('Fresher', '1 volte')
('Mehercle', '1 volte')
('vile-drawing', '1 volte')
('separates', '1 volte')
('suffrage', '1 volte')
('Behaviour', '1 volte')
('breathest', '1 volte')
('PARTICULAR', '1 volte')
("once-'tis", '1 volte')
('particularities', '1 volte')
('Farther', '1 volte')
('slightness', '1 volte')
('hatching', '1 volte')
('misquote', '1 volte')
('compilation', '1 volte')
('restoring', '1 volte')
('oozy', '1 volte')
('-What', '1 volte')
('1.E.2', '1 volte')
('informal', '1 volte')
("betray's", '1 volte')
('MINOLA', '1 volte')
('Hipparchus', '1 volte')
('reflecting', '1 volte')
('swaddling', '1 volte')
('Antiquity', '1 volte')
('emhracing', '1 volte')
('rabble-', '1 volte')
('bondmaid', '1 volte')
('parlez', '1 volte')
('Remit', '1 volte')
('oneyers', '1 volte')
('Goddild', '1 volte')
('giantess', '1 volte')
('Revengingly', '1 volte')
("overlook'd", '1 volte')
('crowds', '1 volte')
('wild-', '1 volte')
('Eighth', '1 volte')
('Diminish', '1 volte')
('Bangor', '1 volte')
("'Eight", '1 volte')
('-they', '1 volte')
("Bett'ring", '1 volte')
('land-rakers', '1 volte')
('rusted', '1 volte')
('Charity', '1 volte')
('abominations', '1 volte')
('fadeth', '1 volte')
('Maliciously', '1 volte')
('must.-', '1 volte')
('-But', '1 volte')
('slaughterous', '1 volte')
('Fillet', '1 volte')
('63', '1 volte')
('many-colour', '1 volte')
('crost', '1 volte')
("'Certain", '1 volte')
('gravediggers', '1 volte')
('do-at', '1 volte')
('ensu', '1 volte')
('Winnow', '1 volte')
('Spurn', '1 volte')
('lag-end', '1 volte')
('traveler', '1 volte')
('consortest', '1 volte')
("beg'st", '1 volte')
('love-monger', '1 volte')
('Plough', '1 volte')
("lane's", '1 volte')
('ROGER', '1 volte')
('hefts', '1 volte')
('lime-kiln', '1 volte')
('aidance', '1 volte')
('verite', '1 volte')
('Furnish', '1 volte')
("court'sies", '1 volte')
('an-ape', '1 volte')
('award', '1 volte')
('rape.-', '1 volte')
('cheaply', '1 volte')
('sticking-place', '1 volte')
('Senses', '1 volte')
('willed', '1 volte')
('taffety', '1 volte')
("o'er-rules", '1 volte')
('offert', '1 volte')
('outsell', '1 volte')
('robed', '1 volte')
('68', '1 volte')
('outswear', '1 volte')
('threatest', '1 volte')
('severest', '1 volte')
('outgrown', '1 volte')
("'Ask", '1 volte')
('tablet', '1 volte')
('handsaw-', '1 volte')
('chick', '1 volte')
('censuring', '1 volte')
('sous', '1 volte')
('Enswathed', '1 volte')
('payment-', '1 volte')
('helter-skelter', '1 volte')
("Audre'y", '1 volte')
('109', '1 volte')
('Crier', '1 volte')
('criest', '1 volte')
('Yerk', '1 volte')
('prunes-', '1 volte')
('Restores', '1 volte')
('front-', '1 volte')
('dwellers', '1 volte')
('parti-coated', '1 volte')
('bouncing', '1 volte')
('borders', '1 volte')
('dislimns', '1 volte')
('please-man', '1 volte')
('cellarage', '1 volte')
('Brute-', '1 volte')
('manakin', '1 volte')
('hackney', '1 volte')
("Went'st", '1 volte')
('suffices', '1 volte')
('Raises', '1 volte')
('Backs', '1 volte')
('fariner', '1 volte')
('Aged', '1 volte')
('Outlives', '1 volte')
('Inferring', '1 volte')
('propre', '1 volte')
('description-', '1 volte')
('77', '1 volte')
('mutualities', '1 volte')
('Theatre', '1 volte')
('perpetual.-', '1 volte')
('ordained', '1 volte')
('inventor', '1 volte')
('Troubles', '1 volte')
('inhibition', '1 volte')
('refractory', '1 volte')
('laundry', '1 volte')
('woundings', '1 volte')
('tennis-court-keeper', '1 volte')
('astronomical', '1 volte')
('concealments', '1 volte')
('Northumberlands-', '1 volte')
('true-born', '1 volte')
('avoids', '1 volte')
('spriting', '1 volte')
('plash', '1 volte')
('cholers', '1 volte')
('Acordo', '1 volte')
('produces', '1 volte')
('Coldspur', '1 volte')
('ill-composed', '1 volte')
('benetted', '1 volte')
('Groom', '1 volte')
('halidom', '1 volte')
('shearers', '1 volte')
('vouchsaf', '1 volte')
('dire-lamenting', '1 volte')
('Claud.O', '1 volte')
('slain-the', '1 volte')
('discourser', '1 volte')
("repeat'st", '1 volte')
('subdirectory', '1 volte')
('Solinus', '1 volte')
('screws', '1 volte')
('ecoutez', '1 volte')
("'Simois", '1 volte')
('amid', '1 volte')
('sin-yet', '1 volte')
("'Fine", '1 volte')
('Fut', '1 volte')
('repetitions', '1 volte')
('Giddy', '1 volte')
('Trenched', '1 volte')
('privileges', '1 volte')
('NEIGHBOURS', '1 volte')
('patrician', '1 volte')
('enormous', '1 volte')
('Pisa-', '1 volte')
('sighted', '1 volte')
('42', '1 volte')
('paunches', '1 volte')
('screeching', '1 volte')
('Boil', '1 volte')
('handy-dandy', '1 volte')
('oaten', '1 volte')
('Smiles', '1 volte')
('Marcade', '1 volte')
('unsettle', '1 volte')
('resembling', '1 volte')
('Triumphantly', '1 volte')
('tiger-', '1 volte')
('Instruction', '1 volte')
("Trail'st", '1 volte')
('powerfully', '1 volte')
('unrightful', '1 volte')
('Est-il', '1 volte')
('Ordnance', '1 volte')
('forbears', '1 volte')
('a-night', '1 volte')
('oft-times', '1 volte')
('vanity-', '1 volte')
('springhalt', '1 volte')
('impositions', '1 volte')
('aucun', '1 volte')
('Sneck', '1 volte')
("nail'd", '1 volte')
('buzzers', '1 volte')
('overworn', '1 volte')
('Increase', '1 volte')
('Diet', '1 volte')
('night-rule', '1 volte')
('martyrs', '1 volte')
("'had", '1 volte')
("For't", '1 volte')
('PRIESTS', '1 volte')
('tackled', '1 volte')
('fat-room', '1 volte')
("'Lay", '1 volte')
('Solem', '1 volte')
('Fancy', '1 volte')
('maintaining', '1 volte')
("'Bottom", '1 volte')
('thirtieth', '1 volte')
('shot-', '1 volte')
('strewments', '1 volte')
('chares', '1 volte')
('frisk', '1 volte')
('Swits', '1 volte')
('Nob', '1 volte')
('gipsies', '1 volte')
('attributed', '1 volte')
('considerings', '1 volte')
('foes-', '1 volte')
('Suns', '1 volte')
('tragical-comical-historical-pastoral', '1 volte')
('pray-', '1 volte')
('noblesse', '1 volte')
('halberd', '1 volte')
('watched', '1 volte')
('unripe', '1 volte')
('grizzled', '1 volte')
('self-endeared', '1 volte')
('19', '1 volte')
('islander', '1 volte')
('purse-bearer', '1 volte')
('habiliment', '1 volte')
('sleight', '1 volte')
('peize', '1 volte')
('wronk', '1 volte')
('befitted', '1 volte')
('moy', '1 volte')
('barky', '1 volte')
('bare-fac', '1 volte')
('answerest', '1 volte')
('knacks', '1 volte')
('graffing', '1 volte')
('leers', '1 volte')
('shriv', '1 volte')
('Exclaim', '1 volte')
('Submissive', '1 volte')
('Repented', '1 volte')
('appall', '1 volte')
('Spirt', '1 volte')
("clo'es", '1 volte')
('potter', '1 volte')
('venue', '1 volte')
('allotted', '1 volte')
('embalms', '1 volte')
('rampir', '1 volte')
('chez', '1 volte')
('Deferr', '1 volte')
('cranking', '1 volte')
('outcries', '1 volte')
('assinico', '1 volte')
('exclusions', '1 volte')
('affianc', '1 volte')
('ingrated', '1 volte')
('handmaids', '1 volte')
('barm', '1 volte')
('procure-a', '1 volte')
("'Rivo", '1 volte')
('hallooing', '1 volte')
("a-cap'ring", '1 volte')
('interchangement', '1 volte')
('Detain', '1 volte')
('shared', '1 volte')
('Diomed-faith', '1 volte')
('Unmask', '1 volte')
('tether', '1 volte')
('rotundity', '1 volte')
('quiddities', '1 volte')
('bosoms-this', '1 volte')
('broth', '1 volte')
('Sparing', '1 volte')
('heaping', '1 volte')
('misdeeds', '1 volte')
('burbolt', '1 volte')
('islanders-', '1 volte')
('a-ripening', '1 volte')
('avert', '1 volte')
("cape'-", '1 volte')
('ubique', '1 volte')
('parlors', '1 volte')
('Asmath', '1 volte')
('aidless', '1 volte')
('springeth', '1 volte')
('meddle-in', '1 volte')
('Banister', '1 volte')
('Lull', '1 volte')
('Subject', '1 volte')
('occidental', '1 volte')
('favorable', '1 volte')
('pity-yet', '1 volte')
('scoff', '1 volte')
('breese', '1 volte')
('queen.-', '1 volte')
('Phorbus', '1 volte')
('warren', '1 volte')
('unheedfully', '1 volte')
('bean-fed', '1 volte')
('percussion', '1 volte')
("ask'd-but", '1 volte')
('waspish-headed', '1 volte')
('overlive', '1 volte')
('all-unable', '1 volte')
('Etexts', '1 volte')
("they'ld", '1 volte')
('Wishes', '1 volte')
('revenger', '1 volte')
('severed', '1 volte')
('amaking', '1 volte')
('frowningly', '1 volte')
('terram', '1 volte')
('down-roping', '1 volte')
('demise', '1 volte')
('him-every', '1 volte')
("nev'r", '1 volte')
('fortune-teller', '1 volte')
('partaken', '1 volte')
('whoobub', '1 volte')
('Inch-thick', '1 volte')
("Murd'ring", '1 volte')
('knewest', '1 volte')
('musk', '1 volte')
('was-why', '1 volte')
('kingly-poor', '1 volte')
('publication', '1 volte')
('chamber-pot', '1 volte')
("sov'reigns", '1 volte')
('apparitions', '1 volte')
('anthem', '1 volte')
('aqua', '1 volte')
('defeats', '1 volte')
('Scribes', '1 volte')
('you-I', '1 volte')
('deuce-ace', '1 volte')
("'Goneril", '1 volte')
('Capucius', '1 volte')
('ushering', '1 volte')
('barter', '1 volte')
('decayer', '1 volte')
('nayword', '1 volte')
('Suffolk-', '1 volte')
('under-bear', '1 volte')
('scholar-I', '1 volte')
('witnesses-I', '1 volte')
('fault-all', '1 volte')
('pickers', '1 volte')
('Dowsabel', '1 volte')
("attach'd", '1 volte')
('Apprehend', '1 volte')
('countermands', '1 volte')
("'Conscience", '1 volte')
