Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
('etceteras', '1 volte')
('tormenting', '1 volte')
('honeying', '1 volte')
('Perplex', '1 volte')
('78', '1 volte')
('Trembling', '1 volte')
('pillagers', '1 volte')
('virgin-like', '1 volte')
('Root', '1 volte')
('Thrift', '1 volte')
('echo', '1 volte')
('Charms', '1 volte')
('GANYMEDE', '1 volte')
('otherwise.', '1 volte')
('contrarious', '1 volte')
('thistles', '1 volte')
('incivil', '1 volte')
('forth-', '1 volte')
('nodding', '1 volte')
('sherris-sack', '1 volte')
('Poisons', '1 volte')
('indirections', '1 volte')
("perceiv'st", '1 volte')
('gaingiving', '1 volte')
("grows'-", '1 volte')
('hooting', '1 volte')
('stalking-horse', '1 volte')
("poison'd", '1 volte')
("threw'st", '1 volte')
('Presently', '1 volte')
('ail', '1 volte')
('fifes', '1 volte')
('close-stool', '1 volte')
('Entitled', '1 volte')
('Awakes', '1 volte')
('checking', '1 volte')
("establish'd", '1 volte')
('engrav', '1 volte')
('covetings', '1 volte')
('worlds', '1 volte')
('savagery', '1 volte')
('rank-', '1 volte')
('well-paid', '1 volte')
('Breeds', '1 volte')
('plenteous', '1 volte')
('clipper', '1 volte')
('ennobled', '1 volte')
('partakers', '1 volte')
('sleeper', '1 volte')
('tainting', '1 volte')
('crust', '1 volte')
('siren', '1 volte')
('Quarrel', '1 volte')
('parcel-gilt', '1 volte')
('ridge', '1 volte')
('skirr', '1 volte')
('Moreover', '1 volte')
('toasts-and-butter', '1 volte')
('Hey', '1 volte')
("Say'st", '1 volte')
('Scandal', '1 volte')
('markets', '1 volte')
('jeering', '1 volte')
('hurlyburly', '1 volte')
('Floulish', '1 volte')
("'gentle", '1 volte')
('Green', '1 volte')
('amplified', '1 volte')
('pibble-pabble', '1 volte')
('Firm', '1 volte')
('repairs', '1 volte')
('Presenteth', '1 volte')
('borrowed-', '1 volte')
('disease-my', '1 volte')
('consists', '1 volte')
('radiance', '1 volte')
("Re-quick'ned", '1 volte')
('competence', '1 volte')
('Ballad', '1 volte')
('philosophical', '1 volte')
('cloudy', '1 volte')
('biggen', '1 volte')
('wheels', '1 volte')
('Rebell', '1 volte')
('marrying', '1 volte')
('denial', '1 volte')
('creature-', '1 volte')
("o'erflows", '1 volte')
('increases', '1 volte')
('considerate', '1 volte')
('Stuffing', '1 volte')
('wronk', '1 volte')
('Cyrus', '1 volte')
('crownet', '1 volte')
("'Too", '1 volte')
('Patrick', '1 volte')
('fraud', '1 volte')
('love-cause', '1 volte')
('Menteith', '1 volte')
('monumental', '1 volte')
("disdain'st", '1 volte')
('woodmonger', '1 volte')
('forgery', '1 volte')
('mail', '1 volte')
('upspring', '1 volte')
('trap', '1 volte')
('Demurely', '1 volte')
('goldenly', '1 volte')
('constancies', '1 volte')
('unbuckles', '1 volte')
('Withal', '1 volte')
("in't-", '1 volte')
('Address', '1 volte')
('eyebrow', '1 volte')
('panders', '1 volte')
('Paris-ward', '1 volte')
('scoffer', '1 volte')
('majority', '1 volte')
('Hannibal', '1 volte')
('thrice-worthy', '1 volte')
('jar', '1 volte')
('heretic', '1 volte')
('Sergeant', '1 volte')
('Wounded', '1 volte')
('ballad-makers', '1 volte')
('Rapier', '1 volte')
("laugh'st", '1 volte')
('Sinon', '1 volte')
('muniments', '1 volte')
('pristine', '1 volte')
('deform', '1 volte')
('your-', '1 volte')
('Audacious', '1 volte')
('Couch', '1 volte')
('Swill', '1 volte')
('AN', '1 volte')
('contre', '1 volte')
('Verdun', '1 volte')
('bane', '1 volte')
("'beautified", '1 volte')
('burrows', '1 volte')
('unbrac', '1 volte')
('woman-hood', '1 volte')
('naturally', '1 volte')
('distilment', '1 volte')
('Enjoys', '1 volte')
('Grecians', '1 volte')
('vain-glory', '1 volte')
('small-', '1 volte')
('pale-fac', '1 volte')
('mountain-squire', '1 volte')
('swathing', '1 volte')
('Sheep', '1 volte')
('inseparable', '1 volte')
('tip-toe', '1 volte')
('Betray', '1 volte')
('stithy', '1 volte')
('gazers', '1 volte')
("'Better", '1 volte')
('counterpart', '1 volte')
('terre-', '1 volte')
("'rebellion", '1 volte')
('covert', '1 volte')
('ACT_3|SC_13', '1 volte')
('broadsides', '1 volte')
("'Bounce", '1 volte')
('Bids', '1 volte')
('NICANOR', '1 volte')
('find-faults-', '1 volte')
('corn-field', '1 volte')
('DOMITIUS', '1 volte')
('undeserved', '1 volte')
('falseness', '1 volte')
('bench-holes', '1 volte')
('94', '1 volte')
('can-', '1 volte')
('revengers', '1 volte')
('predominant', '1 volte')
("bewitch'd", '1 volte')
('swine-drunk', '1 volte')
('boil', '1 volte')
('Mangle', '1 volte')
('Beadles', '1 volte')
('pasty', '1 volte')
('rulers', '1 volte')
('Scoggin', '1 volte')
('there-', '1 volte')
('sciences', '1 volte')
('buffeting', '1 volte')
('adjudged', '1 volte')
('Horns', '1 volte')
('solidity', '1 volte')
('tow', '1 volte')
('encompassed', '1 volte')
('wench-like', '1 volte')
('taking-up', '1 volte')
('practic', '1 volte')
('engrafted', '1 volte')
('leasing', '1 volte')
('viewest', '1 volte')
('studiously', '1 volte')
('Enjoyed', '1 volte')
('defile', '1 volte')
('Blois', '1 volte')
('heartache', '1 volte')
('Colossus', '1 volte')
('deceits', '1 volte')
('generation', '1 volte')
('measured', '1 volte')
('parson', '1 volte')
('confections', '1 volte')
("pour'st", '1 volte')
('Thetis', '1 volte')
('sight-holes', '1 volte')
('hazards', '1 volte')
('purs', '1 volte')
('Greek', '1 volte')
('Uncles', '1 volte')
('pertain', '1 volte')
("j'apprenne", '1 volte')
('farced', '1 volte')
('breathers', '1 volte')
('sovereignest', '1 volte')
('buzzers', '1 volte')
('Cheered', '1 volte')
('opulent', '1 volte')
('shifting', '1 volte')
('potentates', '1 volte')
('beetles', '1 volte')
('sandy', '1 volte')
('ounce-', '1 volte')
("'or", '1 volte')
('Manage', '1 volte')
("o'er-green", '1 volte')
('procuring', '1 volte')
("watch'd", '1 volte')
('pitie', '1 volte')
("o'erswell", '1 volte')
('batler', '1 volte')
('Cadwallader', '1 volte')
('horseback-breaker', '1 volte')
('literatured', '1 volte')
('Petit', '1 volte')
('Post', '1 volte')
('flap-dragons', '1 volte')
('qualmish', '1 volte')
('lath', '1 volte')
('recorded', '1 volte')
('plump', '1 volte')
('Deserve', '1 volte')
('Oldcastle', '1 volte')
('Sur', '1 volte')
('afield', '1 volte')
('experiences', '1 volte')
('Indu', '1 volte')
('unspeaking', '1 volte')
('cormorant', '1 volte')
('bellow', '1 volte')
("'Eight", '1 volte')
('simplicity', '1 volte')
('cavaliers', '1 volte')
('Hew', '1 volte')
('unpurpos', '1 volte')
('digression', '1 volte')
('scorpion', '1 volte')
('fumblest', '1 volte')
('Laden', '1 volte')
('none-', '1 volte')
('pell-mell', '1 volte')
("rememb'ring", '1 volte')
('kern', '1 volte')
('spits', '1 volte')
('wrangler', '1 volte')
('Ye', '1 volte')
('80', '1 volte')
('Cheering', '1 volte')
('advisedly', '1 volte')
('index', '1 volte')
('62', '1 volte')
("d'une", '1 volte')
('Distilled', '1 volte')
('prognostication', '1 volte')
('stages', '1 volte')
('Apace', '1 volte')
('Whispering', '1 volte')
('Trail', '1 volte')
('follies', '1 volte')
('cursorary', '1 volte')
('Angus', '1 volte')
("besmirch'd", '1 volte')
('noting', '1 volte')
('mishaps', '1 volte')
('Rien', '1 volte')
('Philadelphos', '1 volte')
('resident', '1 volte')
('Barson', '1 volte')
('sifted', '1 volte')
('puddle', '1 volte')
('found-', '1 volte')
('deep-divorcing', '1 volte')
('Humphry', '1 volte')
('outruns', '1 volte')
('defaced', '1 volte')
('hogs', '1 volte')
('authentic', '1 volte')
('contrariety', '1 volte')
('fins', '1 volte')
('Taint', '1 volte')
('persistency', '1 volte')
('wildfire', '1 volte')
('adorer', '1 volte')
('could.-', '1 volte')
('career', '1 volte')
('thunder-stone', '1 volte')
('roughest', '1 volte')
('easier', '1 volte')
("magnifi'st", '1 volte')
('defends', '1 volte')
('unwash', '1 volte')
("reveng'd", '1 volte')
('dwarfish', '1 volte')
('haven-', '1 volte')
('POMPEIUS', '1 volte')
('wire', '1 volte')
('andirons-', '1 volte')
('stiffly', '1 volte')
('air-', '1 volte')
('trice', '1 volte')
('TROOP', '1 volte')
('Sung', '1 volte')
('specify', '1 volte')
("'Couple", '1 volte')
('vouchsafing', '1 volte')
('shales', '1 volte')
('ensign', '1 volte')
('sayings', '1 volte')
('dropsied', '1 volte')
('Pre-occupied', '1 volte')
('Pickbone', '1 volte')
('moody-mad', '1 volte')
('clay-', '1 volte')
('Empire', '1 volte')
('Cleanse', '1 volte')
('comedians', '1 volte')
('porters', '1 volte')
('comeliness', '1 volte')
('MARCH', '1 volte')
('faitors', '1 volte')
('official', '1 volte')
('twinn', '1 volte')
('novices', '1 volte')
('Inclin', '1 volte')
('Breaking', '1 volte')
('institute', '1 volte')
('kneeling', '1 volte')
('outstood', '1 volte')
('buying', '1 volte')
('southward', '1 volte')
('expiate', '1 volte')
('Cowards', '1 volte')
('owns', '1 volte')
('55', '1 volte')
('approacheth', '1 volte')
('Johns', '1 volte')
('Gets', '1 volte')
('1603', '1 volte')
('Anger', '1 volte')
('Japhet', '1 volte')
('sutler', '1 volte')
('sarcenet', '1 volte')
('Cease', '1 volte')
('artists-', '1 volte')
('gallons', '1 volte')
('Steeples', '1 volte')
("o'erheard", '1 volte')
('Shed', '1 volte')
('volivorco', '1 volte')
('toiled', '1 volte')
('disedg', '1 volte')
('tardily', '1 volte')
('endings', '1 volte')
('grudging', '1 volte')
('administration', '1 volte')
('ilbow', '1 volte')
('curled', '1 volte')
('fistula', '1 volte')
('over-tedious', '1 volte')
("reserv'd", '1 volte')
('sweeter', '1 volte')
('Noah', '1 volte')
('burly', '1 volte')
('complainings', '1 volte')
('love-line', '1 volte')
('Darkling', '1 volte')
('Holy-rood', '1 volte')
('73', '1 volte')
('48', '1 volte')
('gingerbread', '1 volte')
('rondure', '1 volte')
('Prejudicates', '1 volte')
('horn-maker', '1 volte')
('subsist', '1 volte')
('quick-raised', '1 volte')
("swear't", '1 volte')
('alms-drink', '1 volte')
('Bitter', '1 volte')
('Bartholomew-tide', '1 volte')
("med'cine'life", '1 volte')
('lessen', '1 volte')
('cash', '1 volte')
('elder-gun', '1 volte')
('courages', '1 volte')
('hoard', '1 volte')
('riddle-like', '1 volte')
('Gate', '1 volte')
('yielder', '1 volte')
('Self-love', '1 volte')
('THey', '1 volte')
("conquer'd", '1 volte')
('havior', '1 volte')
('market-price', '1 volte')
('blew', '1 volte')
('Sentinels-', '1 volte')
('newest', '1 volte')
('hoops', '1 volte')
('new-begot', '1 volte')
("'Holla", '1 volte')
('etc.', '1 volte')
("walk'd", '1 volte')
('All-hallown', '1 volte')
('lapsing', '1 volte')
('world-without-end', '1 volte')
('dialogue', '1 volte')
('Figuring', '1 volte')
("ne'er-cloying", '1 volte')
('irreconcil', '1 volte')
('attendant-so', '1 volte')
('strumpets', '1 volte')
('believe-', '1 volte')
('pamper', '1 volte')
('Visit', '1 volte')
('dwindle', '1 volte')
('pack-saddle', '1 volte')
('Courageous', '1 volte')
('Netherlands', '1 volte')
('ripened', '1 volte')
('Inn-', '1 volte')
('homager', '1 volte')
('Wont', '1 volte')
('baes', '1 volte')
('Bravest', '1 volte')
('bastardly', '1 volte')
('Bald', '1 volte')
('brokes', '1 volte')
('entreatments', '1 volte')
('PAGES', '1 volte')
('artire', '1 volte')
('seigneurs', '1 volte')
("mack'rel", '1 volte')
('relapse', '1 volte')
('questioning', '1 volte')
('goblin', '1 volte')
('lavee', '1 volte')
('surfeit-swell', '1 volte')
('Spit', '1 volte')
('88', '1 volte')
('out-work', '1 volte')
('post-horse', '1 volte')
('night-tripping', '1 volte')
("Smoth'red", '1 volte')
('scot', '1 volte')
('spawn', '1 volte')
('Endue', '1 volte')
('Irons', '1 volte')
('cockpit', '1 volte')
('dallying', '1 volte')
('oath-', '1 volte')
('Grants', '1 volte')
('drows', '1 volte')
("school'd", '1 volte')
('corslet', '1 volte')
('warders', '1 volte')
("courtier's", '1 volte')
("you'st", '1 volte')
('Comparative', '1 volte')
('shipboard', '1 volte')
('Followers', '1 volte')
('fit-', '1 volte')
('dreaming', '1 volte')
('hardest', '1 volte')
('in-', '1 volte')
('agreement', '1 volte')
('marriage-day', '1 volte')
('Bacchanals', '1 volte')
('tablet', '1 volte')
('pourest', '1 volte')
("lodg'd", '1 volte')
('Penelope', '1 volte')
('Tenth', '1 volte')
('rawly', '1 volte')
("liv'd", '1 volte')
('Drops', '1 volte')
('jeweller', '1 volte')
('sur-addition', '1 volte')
('Kikely', '1 volte')
("Trail'st", '1 volte')
('hardy', '1 volte')
('Antick', '1 volte')
("o'erleavens", '1 volte')
('Bajazet', '1 volte')
("steep'd", '1 volte')
('portent', '1 volte')
('Pushes', '1 volte')
('purblind', '1 volte')
('folded', '1 volte')
('puppets', '1 volte')
('tennis-court-keeper', '1 volte')
('halberds', '1 volte')
('Cicely', '1 volte')
('satiate', '1 volte')
('sparing', '1 volte')
('fust', '1 volte')
('new-married', '1 volte')
('ACT_3|SC_3', '1 volte')
('essays', '1 volte')
('maidenly', '1 volte')
('mercifully', '1 volte')
('ropes', '1 volte')
('good-nights', '1 volte')
("receive't", '1 volte')
('Impatiently', '1 volte')
("'guns", '1 volte')
('Yes-', '1 volte')
("accurs'd", '1 volte')
('truster', '1 volte')
('thaes', '1 volte')
('speech-', '1 volte')
('Proface', '1 volte')
('Acquitted', '1 volte')
('Suspicion', '1 volte')
('Unreverent', '1 volte')
('advantageable', '1 volte')
('knotted', '1 volte')
('caters', '1 volte')
('weedy', '1 volte')
('precurse', '1 volte')
('oracle', '1 volte')
('threes', '1 volte')
('diffidence', '1 volte')
('Staffordshire', '1 volte')
('back-sword', '1 volte')
('ARC', '1 volte')
('rusts', '1 volte')
('proviso', '1 volte')
('particularly', '1 volte')
('busky', '1 volte')
('puppy', '1 volte')
('landlord', '1 volte')
('operant', '1 volte')
('text', '1 volte')
('Unseparable', '1 volte')
('being-whereby', '1 volte')
('belonging', '1 volte')
('Italian-', '1 volte')
('Mrs.', '1 volte')
('layest', '1 volte')
('smite', '1 volte')
('cracking', '1 volte')
('acorn', '1 volte')
('Helena', '1 volte')
('understands', '1 volte')
('unhidden', '1 volte')
('FORCES', '1 volte')
('disputable', '1 volte')
('Quenching', '1 volte')
('shove', '1 volte')
('beloving', '1 volte')
('Indian-like', '1 volte')
('relieving', '1 volte')
('Joy', '1 volte')
('pithless', '1 volte')
('bavin', '1 volte')
('thankings', '1 volte')
('needer', '1 volte')
('halfpennyworth', '1 volte')
('Oxford', '1 volte')
('mutineers', '1 volte')
('Justices', '1 volte')
('Conjectural', '1 volte')
('Back-', '1 volte')
('commended', '1 volte')
('mechanics', '1 volte')
("'A-down", '1 volte')
('hammer', '1 volte')
('fracted', '1 volte')
("'Tarry", '1 volte')
('not-and', '1 volte')
('betted', '1 volte')
('Volscians-', '1 volte')
('chimneypiece', '1 volte')
('sheaves', '1 volte')
('titular', '1 volte')
('crudy', '1 volte')
('extenuation', '1 volte')
('Creaking', '1 volte')
('learning-place', '1 volte')
('confesseth', '1 volte')
('clover', '1 volte')
("confess't", '1 volte')
('offence-', '1 volte')
('Blood', '1 volte')
('Devise', '1 volte')
('Humh', '1 volte')
('supposes', '1 volte')
('halcyon', '1 volte')
('coign', '1 volte')
('Blithild', '1 volte')
('shap', '1 volte')
('Jupiter-', '1 volte')
('mell', '1 volte')
('already-', '1 volte')
('whiff', '1 volte')
('rivality', '1 volte')
('avez', '1 volte')
('dirge', '1 volte')
('seein', '1 volte')
('terram', '1 volte')
('-Why', '1 volte')
('rav', '1 volte')
('unbarb', '1 volte')
('Viewing', '1 volte')
('appointments', '1 volte')
('finely', '1 volte')
('distingue', '1 volte')
('drag', '1 volte')
('all-disgraced', '1 volte')
("counterfeit'st", '1 volte')
('Nereides', '1 volte')
('Pro', '1 volte')
('jointure', '1 volte')
('Ill-spirited', '1 volte')
('Spanish-pouch-', '1 volte')
('puppy-dog', '1 volte')
('dry-foot', '1 volte')
('string', '1 volte')
('basis', '1 volte')
('Grown', '1 volte')
('O-Sixpence', '1 volte')
('standest', '1 volte')
('sledded', '1 volte')
('flatter-', '1 volte')
('lag-end', '1 volte')
('monarchy-see', '1 volte')
('Stockfish', '1 volte')
('Disorder', '1 volte')
('hoarded', '1 volte')
('relieved', '1 volte')
('revile', '1 volte')
('volant', '1 volte')
('Stinking', '1 volte')
('leaning', '1 volte')
('capitulate', '1 volte')
('snore', '1 volte')
('derogation', '1 volte')
('berhym', '1 volte')
('mapp', '1 volte')
('hams', '1 volte')
('Shines', '1 volte')
('toasts', '1 volte')
('Stew', '1 volte')
('pleines', '1 volte')
('recommend', '1 volte')
('salad', '1 volte')
('stony-hearted', '1 volte')
('brooches', '1 volte')
('avouchment', '1 volte')
('Publish', '1 volte')
('Promise', '1 volte')
('play-', '1 volte')
('athversary-', '1 volte')
('limbecks', '1 volte')
('Sighing', '1 volte')
('banes-', '1 volte')
('bray', '1 volte')
('-whose', '1 volte')
('Horn-mad', '1 volte')
('objections', '1 volte')
('renounce', '1 volte')
('climate', '1 volte')
('mailed', '1 volte')
('surnamed', '1 volte')
('infirm', '1 volte')
('outdare', '1 volte')
('defies', '1 volte')
('hangings', '1 volte')
('Scales', '1 volte')
('unworthiest', '1 volte')
('weeks', '1 volte')
('ANJOU', '1 volte')
('Unhand', '1 volte')
('Roaming', '1 volte')
('sheeted', '1 volte')
('Repeat', '1 volte')
('quaff', '1 volte')
("suffer'd", '1 volte')
('strossers', '1 volte')
('tarr', '1 volte')
('woodman', '1 volte')
('knight-errant', '1 volte')
('sieve', '1 volte')
('opens', '1 volte')
('coude', '1 volte')
('squeaking', '1 volte')
('hypocrites-', '1 volte')
('excusez-moi', '1 volte')
('unfallible', '1 volte')
('never-resting', '1 volte')
('bewept', '1 volte')
("drunk'st", '1 volte')
('Favours', '1 volte')
('Dismay', '1 volte')
('accites', '1 volte')
('shortened', '1 volte')
('slovenry', '1 volte')
('Tawny-finn', '1 volte')
('crestless', '1 volte')
('fertility', '1 volte')
('Sworn', '1 volte')
('coutume', '1 volte')
('Dissuade', '1 volte')
('currance', '1 volte')
('SON', '1 volte')
('86', '1 volte')
('garners', '1 volte')
('ACT_3|SC_7', '1 volte')
('Bocchus', '1 volte')
('thrusts', '1 volte')
('dinnertime', '1 volte')
('performers', '1 volte')
('Gazes', '1 volte')
('Laugh', '1 volte')
('distribute', '1 volte')
('Sienna', '1 volte')
('crav', '1 volte')
('Abhor', '1 volte')
('tractable', '1 volte')
('crowflowers', '1 volte')
('imposed', '1 volte')
('murderer', '1 volte')
('Shark', '1 volte')
('peppercorn', '1 volte')
('Varlet', '1 volte')
('constrained', '1 volte')
('Rush', '1 volte')
('Wag', '1 volte')
('prater', '1 volte')
('pickers', '1 volte')
('Supplied', '1 volte')
('key-hole', '1 volte')
('incredulous', '1 volte')
('blesses', '1 volte')
('forcible', '1 volte')
('Denies', '1 volte')
('defeats', '1 volte')
('intenible', '1 volte')
('signet', '1 volte')
("That's", '1 volte')
('paddock', '1 volte')
('face-', '1 volte')
('attemptable', '1 volte')
('Theft', '1 volte')
('spares', '1 volte')
('Hoodman', '1 volte')
('eating', '1 volte')
('brambles', '1 volte')
('adjacent', '1 volte')
('mistress-what', '1 volte')
('contestation', '1 volte')
('bellowed', '1 volte')
('schoolfellows', '1 volte')
('unproperly', '1 volte')
('limping', '1 volte')
('truie', '1 volte')
('enchaf', '1 volte')
('writer', '1 volte')
('freckled', '1 volte')
('something-', '1 volte')
('ship-boys', '1 volte')
('Struck', '1 volte')
('sessions', '1 volte')
("glitt'ring", '1 volte')
('refts', '1 volte')
('appelee', '1 volte')
('heedless', '1 volte')
('inherits', '1 volte')
('Mesopotamia', '1 volte')
('Mome', '1 volte')
('inheritrix', '1 volte')
('Anchovies', '1 volte')
('disputation', '1 volte')
('hatchment', '1 volte')
('Coin', '1 volte')
('bed-fellow', '1 volte')
("sir'-", '1 volte')
('affectation', '1 volte')
('bold-fac', '1 volte')
('sisterhood', '1 volte')
('scant', '1 volte')
("let'st", '1 volte')
('cliff', '1 volte')
